,0,1,2
0,9893.189505292457,-0.010738501343403163,"1.00,0.00,0.00,0.00,0.00,0.00,0.00"
1,9895.425796502343,0.0002260179588414459,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
2,9737.806910063848,-0.016056680545885688,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
3,9563.97836088335,-0.01801214202932769,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
4,9586.33659089722,0.0023350258446296255,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
5,9586.33754953088,9.999999505838704e-08,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
6,9586.338508164634,9.999999505838704e-08,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
7,9387.917290472842,-0.020915545061768487,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
8,9332.582954328727,-0.005911647292593291,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
9,9358.29457512404,0.0027512498515068927,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
10,9377.858779926353,0.002088391522223992,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
11,8970.952983191644,-0.044359550312258,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
12,8970.953880286943,9.999999505838704e-08,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
13,8970.946499234691,-8.227726267776045e-07,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
14,8746.80541365149,-0.025302650690151942,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
15,9112.350363259033,0.040942138035199444,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
16,8917.44617421863,-0.021621073897842936,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
17,8671.918133458043,-0.02791959793786668,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
18,8742.344138280587,0.008088357424646938,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
19,8741.212104804486,-0.0001294969355138162,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
20,8740.375891468191,-9.566789208300967e-05,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
21,9092.715902862601,0.03952044583682089,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
22,9176.42293035808,0.009163826936636822,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
23,9345.365506028971,0.018243082919098114,"0.00,0.98,0.00,0.02,0.00,0.00,0.00"
24,9657.502792917707,0.03285455214270382,"0.00,0.98,0.01,0.02,0.00,0.00,0.00"
25,9621.21279821546,-0.003764777523052154,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
26,9620.629143482476,-6.066516240300584e-05,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
27,9620.004516743968,-6.492787605224573e-05,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
28,9619.971952053827,-3.3851070652639606e-06,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
29,9577.09566366858,-0.0044669696996410165,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
30,9527.919272121371,-0.005148020068966527,"0.00,0.89,0.04,0.06,0.00,0.00,0.00"
31,9608.05602388414,0.0083755564049749,"0.00,0.99,0.00,0.00,0.00,0.00,0.00"
32,9774.976920583613,0.017223829080215167,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
33,9772.535713005433,-0.00024977168570048313,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
34,9770.12070078714,-0.0002471529130381191,"0.00,0.95,0.02,0.03,0.00,0.00,0.00"
35,9963.050533900223,0.019554483002570646,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
36,9928.418575898262,-0.0034820950432023993,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
37,9913.04409622479,-0.0015497327999019202,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
38,9739.372598101814,-0.01767477476332485,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
39,9806.66683074497,0.006885742636053799,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
40,9802.388151956602,-0.0004363982721295113,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
41,9798.684796052616,-0.0003778727784826345,"0.00,0.91,0.03,0.05,0.00,0.00,0.00"
42,9833.075510232702,0.0035035828496916967,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
43,9824.670833013823,-0.0008551008426140983,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
44,9749.898781925807,-0.0076397505780228,"0.00,0.99,0.00,0.00,0.00,0.00,0.00"
45,9855.807352501524,0.010803956769859204,"0.00,0.89,0.04,0.06,0.00,0.00,0.00"
46,10015.897380866018,0.01611270839990598,"0.00,0.98,0.01,0.02,0.00,0.00,0.00"
47,10014.623926304064,-0.00012715141499713723,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
48,10014.576185899443,-4.767080497835389e-06,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
49,10107.64139832098,0.009250061591299255,"0.00,0.99,0.00,0.00,0.00,0.00,0.00"
50,10008.891298285705,-0.009817884099660614,"0.00,0.98,0.01,0.01,0.00,0.00,0.00"
51,9917.948850971803,-0.009127696918983819,"0.00,0.99,0.00,0.00,0.00,0.00,0.00"
52,9927.250154483185,0.0009373858322012766,"0.00,0.95,0.01,0.03,0.00,0.00,0.00"
53,9893.099609247985,-0.0034460117442008946,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
54,9892.720810238401,-3.828994720450274e-05,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
55,9888.391866571254,-0.00043768455364285956,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
56,9731.854050893075,-0.01595710246580053,"0.00,0.90,0.03,0.05,0.01,0.00,0.01"
57,9750.179545947778,0.001881271826001635,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
58,9548.729425671796,-0.02087759860003464,"0.00,0.90,0.03,0.05,0.00,0.00,0.00"
59,9411.860934203098,-0.014437405824747987,"0.00,0.93,0.02,0.04,0.00,0.00,0.00"
60,9191.295495935,-0.023713800950249744,"0.00,0.93,0.02,0.04,0.00,0.00,0.00"
61,9186.0432250997,-0.0005716030006341828,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
62,9183.980246665946,-0.00022460270076377352,"0.00,0.87,0.04,0.07,0.00,0.00,0.01"
63,9581.481338558742,0.04237151953831988,"0.00,0.92,0.03,0.05,0.00,0.00,0.00"
64,9368.523148775012,-0.02247673930188105,"0.00,0.90,0.03,0.06,0.00,0.00,0.00"
65,9240.622006173759,-0.013746268895815577,"0.00,0.88,0.04,0.06,0.00,0.00,0.00"
66,9311.135707126783,0.007601871651792955,"0.00,0.95,0.02,0.03,0.00,0.00,0.00"
67,9308.077607510715,-0.00032848859851260264,"0.00,0.95,0.02,0.03,0.00,0.00,0.00"
68,9306.025886351395,-0.00022044802408077518,"0.00,0.89,0.04,0.06,0.00,0.00,0.00"
69,9304.29000638313,-0.00018655029643833594,"0.00,0.93,0.02,0.04,0.00,0.00,0.00"
70,9236.124597624252,-0.007353202973522745,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
71,9322.735512701107,0.009333713745716066,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
72,9499.987656293475,0.01883440368976924,"0.00,0.94,0.02,0.03,0.00,0.00,0.00"
73,9563.13856639034,0.006625475839579266,"0.00,0.95,0.02,0.03,0.00,0.00,0.00"
74,9376.003945569617,-0.019762321457260906,"0.00,0.98,0.00,0.01,0.00,0.00,0.00"
75,9374.241681997903,-0.0001879723190733019,"0.00,0.93,0.03,0.04,0.00,0.00,0.00"
76,9372.605139013069,-0.00017459394687720234,"0.00,0.96,0.01,0.02,0.00,0.00,0.00"
77,9465.559625679516,0.009868821327087923,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
78,9643.633411992425,0.01863803885588179,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
79,9598.521078358941,-0.004688915298867701,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
80,9693.14887472629,0.009810302117667561,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
81,9725.989442038754,0.0033822920548269514,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
82,9722.818334222131,-0.0003260979162532761,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
83,9719.648015045943,-0.00032612315200498243,"0.00,0.93,0.02,0.04,0.00,0.00,0.00"
84,9780.282735093377,0.006218987774775757,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
85,9914.899578501027,0.013670240532927492,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
86,9892.649374378767,-0.002246639756789507,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
87,9612.418930903357,-0.02873609284370933,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
88,9218.547693496033,-0.041838392893031665,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
89,9217.392743813813,-0.00012529327567078596,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
90,9216.181509438022,-0.0001314161172319631,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
91,9184.344945820063,-0.003460400490598478,"0.00,0.95,0.02,0.03,0.00,0.00,0.00"
92,9055.753053664503,-0.01410014602360521,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
93,9082.241980135606,0.0029208239668858,"0.00,0.96,0.01,0.02,0.00,0.00,0.00"
94,9128.237081202318,0.005051508938270203,"0.00,0.94,0.02,0.03,0.00,0.00,0.00"
95,9031.782516424273,-0.010622837854318203,"0.00,0.95,0.02,0.03,0.00,0.00,0.00"
96,9031.336253548909,-4.94114976641128e-05,"0.00,0.89,0.04,0.06,0.00,0.00,0.00"
97,9030.614062265216,-7.99682505433026e-05,"0.00,0.90,0.03,0.05,0.00,0.00,0.00"
98,9174.34374422145,0.015790497284592486,"0.00,0.92,0.03,0.04,0.00,0.00,0.00"
99,9375.604535869668,0.021700188736462254,"0.00,0.92,0.03,0.04,0.00,0.00,0.00"
100,9729.281534798602,0.03702899966231805,"0.00,0.88,0.05,0.07,0.00,0.00,0.00"
101,9752.057015149128,0.0023381854043007695,"0.00,0.88,0.04,0.06,0.00,0.00,0.00"
102,10081.085852692036,0.03318274165261908,"0.00,0.94,0.02,0.03,0.00,0.00,0.00"
103,10077.88006022161,-0.00031805128410831567,"0.00,0.88,0.04,0.06,0.00,0.00,0.00"
104,10075.213358894769,-0.00026464436867797294,"0.00,0.95,0.02,0.03,0.00,0.00,0.00"
105,10150.147380499326,0.00740994095858614,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
106,10195.591742875085,0.004467219172949849,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
107,10266.761467915281,0.00695619035507152,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
108,10413.507503841916,0.014192126727917868,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
109,10334.053995113256,-0.007659107036769912,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
110,10333.927019815479,-1.2287150611076797e-05,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
111,10333.800059581887,-1.2285843828548306e-05,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
112,10309.69095355635,-0.0023357596805058207,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
113,10215.993014262158,-0.00912988724646296,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
114,10311.338642353083,0.009289693893611839,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
115,10246.134197745005,-0.0063436458145764395,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
116,10208.874143153404,-0.0036431269233827145,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
117,10208.8751060793,9.432243341186723e-08,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
118,10208.868843531252,-6.134417262773766e-07,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
119,10281.192517319558,0.007059419966687208,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
120,10255.4387770519,-0.0025080796746797256,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
121,10321.193535246968,0.00639122875163015,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
122,10309.714809409496,-0.0011127699110652627,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
123,10333.371321935849,0.002291956031341014,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
124,10333.347146682469,-2.3395347854656264e-06,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
125,10333.332134945087,-1.4527478921762313e-06,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
126,10333.333168201143,9.999252814315928e-08,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
127,10296.072149977066,-0.003612421993699224,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
128,10274.15551473433,-0.00213090918517548,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
129,10239.625946814784,-0.0033664783448209405,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
130,10424.25225515723,0.01786994867561059,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
131,10423.952996190052,-2.8708367323802214e-05,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
132,10422.68030081733,-0.00012210080699077752,"0.00,0.99,0.00,0.00,0.00,0.00,0.00"
133,10507.053346381386,0.008062549102582488,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
134,10598.438225404994,0.00865987412019719,"0.00,0.98,0.01,0.01,0.00,0.00,0.00"
135,10621.101635700095,0.0021360895722508494,"0.00,0.95,0.02,0.03,0.00,0.00,0.00"
136,10591.023164614555,-0.002835971551941929,"0.00,0.94,0.02,0.03,0.00,0.00,0.00"
137,10491.992419362448,-0.009394431568794114,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
138,10490.601740575305,-0.0001325554675060523,"0.00,0.96,0.02,0.02,0.00,0.00,0.00"
139,10487.746021761406,-0.00027225393190061535,"0.00,0.93,0.02,0.04,0.00,0.00,0.00"
140,10462.007028498918,-0.002457213328626913,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
141,10510.811611165618,0.004654087902978566,"0.00,0.99,0.00,0.00,0.00,0.00,0.00"
142,10429.615177457366,-0.007755032068873917,"0.00,0.95,0.02,0.03,0.00,0.00,0.00"
143,10430.555102640676,9.011673167810198e-05,"0.00,0.94,0.02,0.03,0.00,0.00,0.00"
144,10322.352405552436,-0.010427808974073041,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
145,10318.836020963217,-0.00034071532613100014,"0.00,0.99,0.00,0.00,0.00,0.00,0.00"
146,10316.392375541694,-0.00023684210186499416,"0.00,0.93,0.03,0.04,0.00,0.00,0.00"
147,10307.974417925598,-0.0008163119059942728,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
148,10143.398616198909,-0.01609469976132567,"0.00,0.94,0.02,0.03,0.00,0.00,0.00"
149,10423.367009758207,0.027227002408695595,"0.00,0.94,0.02,0.04,0.00,0.00,0.00"
150,10282.779988036533,-0.013579463345381074,"0.00,0.92,0.03,0.04,0.00,0.00,0.00"
151,10249.5154219851,-0.00324022175708786,"0.00,0.94,0.02,0.04,0.00,0.00,0.00"
152,10249.516446936643,9.999999505838704e-08,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
153,10249.51747188826,9.999999239385205e-08,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
154,10097.094891779994,-0.014982880567716102,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
155,10222.359960767431,0.012329726049687517,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
156,10207.396418448832,-0.001464877477406973,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
157,10281.669105533225,0.007250014631299634,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
158,10260.053686524081,-0.0021045388652155585,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
159,10260.054712529049,9.999995597854048e-08,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
160,10260.05573853412,9.999995597854048e-08,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
161,10374.790555595031,0.011120606166934752,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
162,10196.451238842481,-0.017339136508207863,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
163,10194.575621717227,-0.0001839649511885865,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
164,10273.744606551521,0.007735796465671949,"0.00,0.94,0.02,0.04,0.00,0.00,0.00"
165,10416.159184676324,0.013766794549712412,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
166,10414.104312859223,-0.0001972967671781745,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
167,10412.698059771756,-0.00013504263059150923,"0.00,0.96,0.02,0.02,0.00,0.00,0.00"
168,10557.1434813486,0.013776709366545993,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
169,10545.509528754095,-0.0011026057972511767,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
170,10408.672192851041,-0.01306080885545409,"0.00,0.99,0.00,0.00,0.00,0.00,0.00"
171,10582.866749138848,0.01659702563067647,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
172,10598.985453261885,0.0015219355777117444,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
173,10597.828709300025,-0.00010914319049415816,"0.00,0.99,0.00,0.00,0.00,0.00,0.00"
174,10597.554715510922,-2.5854100737691596e-05,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
175,10573.209376970093,-0.002299902749452742,"0.00,0.98,0.01,0.01,0.00,0.00,0.00"
176,10601.59047334258,0.0026806499771791933,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
177,10544.019954351208,-0.005445164275056099,"0.00,0.98,0.01,0.01,0.00,0.00,0.00"
178,10624.21708763844,0.007577155983867897,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
179,10604.523548616202,-0.001855366270573703,"0.00,0.98,0.01,0.01,0.00,0.00,0.00"
180,10604.158210114429,-3.445178780710801e-05,"0.00,0.98,0.01,0.01,0.00,0.00,0.00"
181,10603.344508805698,-7.67371170396453e-05,"0.00,0.98,0.01,0.01,0.00,0.00,0.00"
182,10617.62845422199,0.0013462104304444496,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
183,10694.027373292098,0.00716971472895598,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
184,10797.919403188342,0.009668071508061196,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
185,10762.652589933909,-0.003271420138422544,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
186,10622.463539984636,-0.013111086917366684,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
187,10621.062777562807,-0.00013187663883287506,"0.00,0.94,0.02,0.04,0.00,0.00,0.00"
188,10619.079965388115,-0.0001867042236436271,"0.00,0.96,0.01,0.02,0.00,0.00,0.00"
189,10559.50954590982,-0.005625547116575751,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
190,10555.572269691647,-0.00037293497588020906,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
191,11174.783138735824,0.05700583667411516,"0.00,0.95,0.02,0.03,0.00,0.00,0.00"
192,11501.412351903004,0.028810106655581702,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
193,11534.6830240516,0.0028885707182030582,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
194,11530.6980503772,-0.00034553721017576994,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
195,11526.717391524651,-0.00034528231510814973,"0.00,0.93,0.02,0.04,0.00,0.00,0.00"
196,11586.091890439451,0.005137811574524722,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
197,11477.428033755114,-0.009423076885222944,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
198,11484.87835902706,0.0006489178748811439,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
199,11576.046017263683,0.00790671975704678,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
200,11500.912274579026,-0.006511604104235133,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
201,11499.935240612676,-8.49563448732126e-05,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
202,11499.912127958894,-2.0098093183627697e-06,"0.00,0.98,0.01,0.01,0.00,0.00,0.00"
203,11570.89856682854,0.00615380740851399,"0.00,0.98,0.01,0.01,0.00,0.00,0.00"
204,11622.617739569554,0.004459803143396081,"0.00,0.96,0.01,0.02,0.00,0.00,0.00"
205,11613.54493108863,-0.0007809214516697065,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
206,11774.36630062918,0.013752737704743603,"0.00,0.96,0.01,0.02,0.00,0.00,0.00"
207,12004.72582455878,0.019375569877053304,"0.00,0.96,0.01,0.02,0.00,0.00,0.00"
208,12004.534176459632,-1.596451528642419e-05,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
209,12003.256191213655,-0.00010646421245878402,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
210,11885.89577081171,-0.009825494413104117,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
211,11865.245622415938,-0.00173887673499077,"0.00,0.99,0.00,0.00,0.00,0.00,0.00"
212,11869.727119074141,0.0003776281321465747,"0.00,0.98,0.00,0.01,0.00,0.00,0.00"
213,11881.41467982533,0.000984168407019337,"0.00,0.99,0.00,0.00,0.00,0.00,0.00"
214,11917.009505425558,0.0029913621058064335,"0.00,0.98,0.01,0.02,0.00,0.00,0.00"
215,11916.930462731369,-6.632784532962934e-06,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
216,11916.828840760369,-8.527565434125114e-06,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
217,12014.345599007493,0.008149812976606434,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
218,12111.315706915626,0.008038795611033035,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
219,12291.830592307182,0.014794664244441647,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
220,12404.126129103703,0.00909430738203748,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
221,12548.226514278724,0.011550172380516045,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
222,12546.459753467829,-0.0001408075633991523,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
223,12544.668107486616,-0.0001428111158801979,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
224,12544.581101368396,-6.93572912404461e-06,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
225,12585.109272774946,0.0032255237482894175,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
226,12495.313269035649,-0.007160675804579757,"0.00,0.96,0.01,0.02,0.00,0.00,0.00"
227,12287.160323419945,-0.016798794508612772,"0.00,0.97,0.01,0.02,0.00,0.00,0.00"
228,12187.802535881447,-0.008119181542681349,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
229,12184.840113705894,-0.00024309404874423888,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
230,12182.035153980185,-0.00023022728251241047,"0.00,0.95,0.02,0.03,0.00,0.00,0.00"
231,12018.04452673895,-0.013553107232605706,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
232,12321.7689014552,0.024958296553426008,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
233,12174.498784679145,-0.01202402692394832,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
234,12466.950805469854,0.02373770683683064,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
235,12326.070805247818,-0.011364610470084096,"0.00,1.00,0.00,0.00,0.00,0.00,0.00"
236,12325.885512592567,-1.50326937843139e-05,"0.00,0.99,0.00,0.01,0.00,0.00,0.00"
